country,continent
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
"Korea, Rep.",Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Kuwait,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lebanon,Asia
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Lesotho,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Liberia,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Libya,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Madagascar,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malawi,Africa
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Malaysia,Asia
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mali,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritania,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mauritius,Africa
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mexico,Americas
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Mongolia,Asia
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Montenegro,Europe
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Morocco,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Mozambique,Africa
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Myanmar,Asia
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Namibia,Africa
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Nepal,Asia
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
Netherlands,Europe
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
New Zealand,Oceania
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Nicaragua,Americas
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Niger,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Nigeria,Africa
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Norway,Europe
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Oman,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Pakistan,Asia
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Panama,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Paraguay,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Peru,Americas
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Philippines,Asia
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Poland,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Portugal,Europe
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Puerto Rico,Americas
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Reunion,Africa
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Romania,Europe
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Rwanda,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Sao Tome and Principe,Africa
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Saudi Arabia,Asia
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Senegal,Africa
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Serbia,Europe
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Sierra Leone,Africa
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Singapore,Asia
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovak Republic,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Slovenia,Europe
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
Somalia,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
South Africa,Africa
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Spain,Europe
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sri Lanka,Asia
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Sudan,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Swaziland,Africa
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Sweden,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Switzerland,Europe
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Syria,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Taiwan,Asia
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Tanzania,Africa
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Thailand,Asia
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Togo,Africa
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Trinidad and Tobago,Americas
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Tunisia,Africa
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Turkey,Europe
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
Uganda,Africa
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United Kingdom,Europe
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
United States,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Uruguay,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Venezuela,Americas
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
Vietnam,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
West Bank and Gaza,Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
"Yemen, Rep.",Asia
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zambia,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
Zimbabwe,Africa
